# Starting compiling UnityEngine.TestRunner.dll
/goinfre/jberegon/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f0349dd95c9d645e9bffc1b3150c0d07
# Starting compiling UnityEngine.UI.dll
/goinfre/jberegon/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a69ab3da6015447fda368f80cbb0ae9d
# Starting compiling UnityEditor.TestRunner.dll
/goinfre/jberegon/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e8613a691f9844c6a98ad750fcf161e6
# Starting compiling UnityEditor.UI.dll
/goinfre/jberegon/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4fc5aa1629fab4d36978b89ce510cb2f
# Starting compiling Unity.VSCode.Editor.dll
/goinfre/jberegon/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-15c65e1a90ce14427b77d2df5335f09c
# Starting compiling Unity.2D.Tilemap.Editor.dll
/goinfre/jberegon/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dc8a53b36fb334b6b966e9629c623663
# Starting compiling Unity.VisualStudio.Editor.dll
/goinfre/jberegon/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2c0854c4ebdc040bdae81238d983689e
# Starting compiling Unity.Timeline.dll
/goinfre/jberegon/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ea4b978fe020e4b94aa2dd3b96e5b95c
# Starting compiling Unity.TextMeshPro.dll
/goinfre/jberegon/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-55b0bd79d05364b14af94e0d69cad33e
# Starting compiling UnityEngine.Advertisements.dll
/goinfre/jberegon/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-52fd9ccf8d7e24c1086dec3b397df86e
# Starting compiling Unity.2D.Sprite.Editor.dll
/goinfre/jberegon/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2e288b1a9f067433bb2df3ec3c1a010e
# Starting compiling Unity.PlasticSCM.Editor.dll
/goinfre/jberegon/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5c57c318d0b574fccaa4747c44e2c038
# Starting compiling Unity.Rider.Editor.dll
/goinfre/jberegon/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a84992a96bf104730b5e5d6ab6a23460
# Starting compiling UnityEngine.SpatialTracking.dll
